practice,period,total_scripts,total_quantity,high_dose_scripts,high_dose_quantity,hd_script_ratio,hd_quantity_ratio
N82623,2018-01-01,5,176,0,0,0,0
N82623,2018-02-01,2,72,0,0,0,0
N82623,2018-03-01,3,104,0,0,0,0
N82623,2018-04-01,2,72,0,0,0,0
N82623,2018-05-01,3,104,0,0,0,0
N82623,2018-06-01,2,72,0,0,0,0
N82633,2018-01-01,5,112,0,0,0,0
N82633,2018-02-01,6,144,0,0,0,0
N82633,2018-03-01,7,192,0,0,0,0
N82633,2018-04-01,4,80,0,0,0,0
N82633,2018-05-01,7,176,0,0,0,0
N82633,2018-06-01,6,144,0,0,0,0
N82633,2018-08-01,6,104,0,0,0,0
N82633,2018-09-01,6,144,0,0,0,0
N82633,2018-10-01,8,192,0,0,0,0
N82633,2018-11-01,5,112,0,0,0,0
N82641,2018-01-01,10,304,0,0,0,0
N82641,2018-02-01,10,264,0,0,0,0
N82641,2018-03-01,7,216,0,0,0,0
N82641,2018-04-01,5,136,0,0,0,0
N82641,2018-05-01,8,232,0,0,0,0
N82641,2018-06-01,6,168,0,0,0,0
N82641,2018-08-01,11,324,0,0,0,0
N82641,2018-09-01,6,164,0,0,0,0
N82641,2018-10-01,8,248,0,0,0,0
N82641,2018-11-01,4,104,0,0,0,0
N82645,2018-01-01,10,352,0,0,0,0
N82645,2018-02-01,9,236,0,0,0,0
N82645,2018-03-01,11,235,0,0,0,0
N82645,2018-04-01,11,268,0,0,0,0
N82645,2018-05-01,9,294,0,0,0,0
N82645,2018-06-01,10,250,0,0,0,0
N82645,2018-08-01,11,340,0,0,0,0
N82645,2018-09-01,9,244,0,0,0,0
N82645,2018-10-01,10,268,0,0,0,0
N82645,2018-11-01,10,264,0,0,0,0
N82646,2018-01-01,12,344,0,0,0,0
N82646,2018-02-01,17,448,0,0,0,0
N82646,2018-03-01,20,520,0,0,0,0
N82646,2018-04-01,13,336,0,0,0,0
N82646,2018-05-01,19,528,0,0,0,0
N82646,2018-06-01,13,322,0,0,0,0
N82646,2018-08-01,15,392,0,0,0,0
N82646,2018-09-01,15,440,0,0,0,0
N82646,2018-10-01,17,488,0,0,0,0
N82646,2018-11-01,16,448,0,0,0,0
N82647,2018-01-01,4,152,0,0,0,0
N82647,2018-02-01,6,216,0,0,0,0
N82647,2018-03-01,5,240,0,0,0,0
N82647,2018-04-01,7,256,0,0,0,0
N82647,2018-05-01,4,136,0,0,0,0
N82647,2018-06-01,6,328,0,0,0,0
N82647,2018-08-01,6,216,0,0,0,0
N82647,2018-09-01,3,104,0,0,0,0
N82647,2018-10-01,4,136,0,0,0,0
N82647,2018-11-01,4,136,0,0,0,0
N82648,2018-01-01,1,32,0,0,0,0
N82648,2018-02-01,1,32,0,0,0,0
N82648,2018-03-01,1,32,0,0,0,0
N82648,2018-04-01,1,32,0,0,0,0
N82648,2018-05-01,1,32,0,0,0,0
N82648,2018-06-01,1,32,0,0,0,0
N82648,2018-08-01,1,32,0,0,0,0
N82648,2018-09-01,1,32,0,0,0,0
N82648,2018-10-01,1,24,0,0,0,0
N82648,2018-11-01,1,24,0,0,0,0
N82650,2018-01-01,4,120,0,0,0,0
N82650,2018-02-01,3,88,0,0,0,0
N82650,2018-03-01,4,120,0,0,0,0
N82650,2018-04-01,4,120,0,0,0,0
N82650,2018-05-01,5,144,0,0,0,0
N82650,2018-06-01,6,184,0,0,0,0
N82650,2018-08-01,1,32,0,0,0,0
N82650,2018-09-01,6,172,0,0,0,0
N82650,2018-10-01,5,156,0,0,0,0
N82650,2018-11-01,5,148,0,0,0,0
N82655,2018-01-01,7,232,0,0,0,0
N82655,2018-02-01,5,160,0,0,0,0
N82655,2018-03-01,3,96,0,0,0,0
N82655,2018-04-01,6,192,0,0,0,0
N82655,2018-05-01,4,120,0,0,0,0
N82655,2018-06-01,6,188,0,0,0,0
N82655,2018-08-01,4,120,0,0,0,0
N82655,2018-09-01,4,120,0,0,0,0
N82655,2018-10-01,4,120,0,0,0,0
N82655,2018-11-01,4,120,0,0,0,0
N82662,2018-01-01,10,288,0,0,0,0
N82662,2018-02-01,11,308,0,0,0,0
N82662,2018-03-01,9,236,0,0,0,0
N82662,2018-04-01,4,104,0,0,0,0
N82662,2018-05-01,10,240,0,0,0,0
N82662,2018-06-01,9,244,0,0,0,0
N82662,2018-08-01,7,172,0,0,0,0
N82662,2018-09-01,9,220,0,0,0,0
N82662,2018-10-01,8,248,0,0,0,0
N82662,2018-11-01,7,168,0,0,0,0
N82663,2018-01-01,8,232,0,0,0,0
N82663,2018-02-01,11,344,0,0,0,0
N82663,2018-03-01,9,288,0,0,0,0
N82663,2018-04-01,8,240,0,0,0,0
N82663,2018-05-01,6,192,0,0,0,0
N82663,2018-06-01,10,320,0,0,0,0
N82663,2018-08-01,7,216,0,0,0,0
N82663,2018-09-01,8,232,0,0,0,0
N82663,2018-10-01,9,280,0,0,0,0
N82663,2018-11-01,11,352,0,0,0,0
N82664,2018-01-01,6,156,0,0,0,0
N82664,2018-02-01,7,200,0,0,0,0
N82664,2018-03-01,7,184,0,0,0,0
N82664,2018-04-01,12,312,0,0,0,0
N82664,2018-05-01,7,192,0,0,0,0
N82664,2018-06-01,8,200,0,0,0,0
N82664,2018-08-01,7,200,0,0,0,0
N82664,2018-09-01,6,168,0,0,0,0
N82664,2018-10-01,7,176,0,0,0,0
N82664,2018-11-01,8,208,0,0,0,0
N82665,2018-01-01,7,304,0,0,0,0
N82665,2018-02-01,4,112,0,0,0,0
N82665,2018-03-01,5,240,0,0,0,0
N82665,2018-04-01,5,136,0,0,0,0
N82665,2018-05-01,4,112,0,0,0,0
N82665,2018-06-01,6,152,0,0,0,0
N82665,2018-08-01,4,112,0,0,0,0
N82665,2018-09-01,4,128,0,0,0,0
N82665,2018-10-01,3,96,0,0,0,0
N82665,2018-11-01,6,184,0,0,0,0
N82668,2018-01-01,5,168,0,0,0,0
N82668,2018-02-01,4,136,0,0,0,0
N82668,2018-03-01,3,96,0,0,0,0
N82668,2018-04-01,3,96,0,0,0,0
N82668,2018-05-01,5,168,0,0,0,0
N82668,2018-06-01,3,96,0,0,0,0
N82668,2018-08-01,3,104,0,0,0,0
N82668,2018-09-01,4,144,0,0,0,0
N82668,2018-10-01,4,144,0,0,0,0
N82668,2018-11-01,2,64,0,0,0,0
N82669,2018-01-01,2,56,0,0,0,0
N82669,2018-02-01,2,56,0,0,0,0
N82669,2018-03-01,2,56,0,0,0,0
N82669,2018-04-01,3,80,0,0,0,0
N82669,2018-05-01,2,56,0,0,0,0
N82669,2018-06-01,3,88,0,0,0,0
N82669,2018-08-01,4,128,0,0,0,0
N82669,2018-09-01,4,124,0,0,0,0
N82669,2018-10-01,4,124,0,0,0,0
N82669,2018-11-01,3,96,0,0,0,0
N82670,2018-01-01,5,128,0,0,0,0
N82670,2018-02-01,4,112,0,0,0,0
N82670,2018-03-01,3,96,0,0,0,0
N82670,2018-04-01,3,96,0,0,0,0
N82670,2018-05-01,3,96,0,0,0,0
N82670,2018-06-01,4,112,0,0,0,0
N82670,2018-08-01,5,144,0,0,0,0
N82670,2018-09-01,3,80,0,0,0,0
N82670,2018-10-01,3,96,0,0,0,0
N82670,2018-11-01,6,176,0,0,0,0
N82671,2018-01-01,5,130,0,0,0,0
N82671,2018-02-01,10,300,0,0,0,0
N82671,2018-03-01,5,136,0,0,0,0
N82671,2018-04-01,7,200,0,0,0,0
N82671,2018-05-01,6,180,0,0,0,0
N82671,2018-06-01,8,248,0,0,0,0
N82671,2018-08-01,7,236,0,0,0,0
N82671,2018-09-01,7,236,0,0,0,0
N82671,2018-10-01,6,160,0,0,0,0
N82671,2018-11-01,6,180,0,0,0,0
N82676,2018-01-01,12,404,0,0,0,0
N82676,2018-02-01,11,416,0,0,0,0
N82676,2018-03-01,14,536,0,0,0,0
N82676,2018-04-01,9,320,0,0,0,0
N82676,2018-05-01,13,560,0,0,0,0
N82676,2018-06-01,11,376,0,0,0,0
N82676,2018-08-01,11,432,0,0,0,0
N82676,2018-09-01,13,504,0,0,0,0
N82676,2018-10-01,11,368,0,0,0,0
N82676,2018-11-01,13,424,0,0,0,0
N82678,2018-01-01,2,72,0,0,0,0
N82678,2018-02-01,3,96,0,0,0,0
N82678,2018-03-01,4,120,0,0,0,0
N82678,2018-04-01,2,64,0,0,0,0
N82678,2018-05-01,2,72,0,0,0,0
N82678,2018-06-01,3,96,0,0,0,0
N82678,2018-08-01,5,160,0,0,0,0
N82678,2018-09-01,5,176,0,0,0,0
N82678,2018-10-01,4,136,0,0,0,0
N82678,2018-11-01,5,160,0,0,0,0
N83001,2018-01-01,39,1056,0,0,0,0
N83001,2018-02-01,26,732,0,0,0,0
N83001,2018-03-01,36,924,0,0,0,0
N83001,2018-04-01,41,1064,0,0,0,0
N83001,2018-05-01,30,844,0,0,0,0
N83001,2018-06-01,31,804,0,0,0,0
N83001,2018-08-01,31,824,0,0,0,0
N83001,2018-09-01,36,1084,0,0,0,0
N83001,2018-10-01,33,880,0,0,0,0
N83001,2018-11-01,29,828,0,0,0,0
N83002,2018-01-01,27,640,0,0,0,0
N83002,2018-02-01,29,672,0,0,0,0
N83002,2018-03-01,42,880,0,0,0,0
N83002,2018-04-01,30,664,0,0,0,0
N83002,2018-05-01,36,804,0,0,0,0
N83002,2018-06-01,30,696,0,0,0,0
N83002,2018-08-01,32,728,0,0,0,0
N83002,2018-09-01,38,884,0,0,0,0
N83002,2018-10-01,38,746,0,0,0,0
N83002,2018-11-01,42,934,0,0,0,0
N83003,2018-01-01,16,608,0,0,0,0
N83003,2018-02-01,14,540,0,0,0,0
N83003,2018-03-01,16,608,0,0,0,0
N83003,2018-04-01,14,480,0,0,0,0
N83003,2018-05-01,14,496,0,0,0,0
N83003,2018-06-01,17,568,0,0,0,0
N83003,2018-08-01,22,658,0,0,0,0
N83003,2018-09-01,16,460,0,0,0,0
N83003,2018-10-01,16,556,0,0,0,0
N83003,2018-11-01,17,564,0,0,0,0
N83005,2018-01-01,19,452,0,0,0,0
N83005,2018-02-01,19,444,0,0,0,0
N83005,2018-03-01,19,440,0,0,0,0
N83005,2018-04-01,20,472,0,0,0,0
N83005,2018-05-01,23,496,0,0,0,0
N83005,2018-06-01,21,464,0,0,0,0
N83005,2018-08-01,24,560,0,0,0,0
N83005,2018-09-01,17,387,0,0,0,0
N83005,2018-10-01,25,538,0,0,0,0
N83005,2018-11-01,22,499,0,0,0,0
N83006,2018-01-01,5,112,0,0,0,0
N83006,2018-02-01,7,158,0,0,0,0
N83006,2018-03-01,5,132,0,0,0,0
N83006,2018-04-01,8,200,0,0,0,0
N83006,2018-05-01,4,96,0,0,0,0
N83006,2018-06-01,7,184,0,0,0,0
N83006,2018-08-01,7,148,0,0,0,0
N83006,2018-09-01,4,108,0,0,0,0
N83006,2018-10-01,7,184,0,0,0,0
N83006,2018-11-01,5,108,0,0,0,0
N83007,2018-01-01,8,176,0,0,0,0
N83007,2018-02-01,5,104,0,0,0,0
N83007,2018-03-01,7,144,0,0,0,0
N83007,2018-04-01,4,72,0,0,0,0
N83007,2018-05-01,6,112,0,0,0,0
N83007,2018-06-01,6,112,0,0,0,0
N83007,2018-08-01,5,112,0,0,0,0
N83007,2018-09-01,7,120,0,0,0,0
N83007,2018-10-01,7,136,0,0,0,0
N83007,2018-11-01,5,96,0,0,0,0
Y00329,2018-10-01,1,28,1,28,1,1
Y00533,2018-09-01,1,9,1,9,1,1
Y00809,2018-11-01,1,8,1,8,1,1
Y00902,2018-01-01,1,8,1,8,1,1
Y00902,2018-02-01,2,40,1,8,0.5,0.2
Y00902,2018-03-01,1,8,1,8,1,1
Y00902,2018-04-01,1,8,1,8,1,1
Y00902,2018-05-01,2,40,1,8,0.5,0.2
Y00902,2018-06-01,1,8,1,8,1,1
Y00902,2018-08-01,2,40,1,8,0.5,0.2
Y00902,2018-09-01,1,8,1,8,1,1
Y00902,2018-10-01,1,8,1,8,1,1
Y00902,2018-11-01,3,96,1,8,0.333333333333333,0.0833333333333333
Y02615,2018-02-01,1,2,1,2,1,1
Y02859,2018-09-01,1,4,1,4,1,1
Y03110,2018-05-01,1,120,1,120,1,1
Y03922,2018-05-01,1,10,1,10,1,1
Y04990,2018-04-01,1,60,1,60,1,1
Y04990,2018-10-01,1,60,1,60,1,1
Y04996,2018-01-01,2,6,2,6,1,1
Y05181,2018-06-01,1,90,1,90,1,1
Y05332,2018-02-01,1,180,1,180,1,1
Y05332,2018-06-01,1,90,1,90,1,1
Y05686,2018-02-01,1,15,1,15,1,1
Y05863,2018-09-01,1,8,1,8,1,1
Y05880,2018-09-01,1,30,1,30,1,1
Y06028,2018-11-01,1,36,1,36,1,1
